aIVPC_Δ, α=1.0 ----
tmp/aIVPC_Delta_1.txt
-- #XYs, alpha=1.0


 16%|█▌        | 64/400 [04:24<22:45,  4.06s/it]
 16%|█▋        | 65/400 [04:28<22:44,  4.07s/it]
 16%|█▋        | 66/400 [04:32<22:31,  4.05s/it]
 17%|█▋        | 67/400 [04:36<23:01,  4.15s/it]
 17%|█▋        | 68/400 [04:41<23:45,  4.29s/it]
 17%|█▋        | 69/400 [04:45<24:21,  4.41s/it]
 18%|█▊        | 70/400 [04:50<24:49,  4.51s/it]
 18%|█▊        | 71/400 [04:55<25:15,  4.61s/it]
 18%|█▊        | 72/400 [05:00<25:36,  4.68s/it]
 18%|█▊        | 73/400 [05:05<25:58,  4.77s/it]
 18%|█▊        | 74/400 [05:10<25:53,  4.77s/it]
 19%|█▉        | 75/400 [05:14<25:23,  4.69s/it]
 19%|█▉        | 76/400 [05:18<24:57,  4.62s/it]
 19%|█▉        | 77/400 [05:23<24:23,  4.53s/it]
 20%|█▉        | 78/400 [05:27<23:46,  4.43s/it]
 20%|█▉        | 79/400 [05:31<23:07,  4.32s/it]
 20%|██        | 80/400 [05:35<22:34,  4.23s/it]
 20%|██        | 81/400 [05:39<22:14,  4.18s/it]
 20%|██        | 82/400 [05:43<22:08,  4.18s/it]
 21%|██        | 83/400 [05:48<22:17,  4.22s/it]
 21%|██        | 84/400 [05:52<22:49,  4.33s/it]
 21%|██▏       | 85/400 [05:57<23:22,  4.45s/it]
 22%|██▏       | 86/400 [06:02<23:26,  4.48s/it]
 22%|██▏       | 87/400 [06:06<23:35,  4.52s/it]
 22%|██▏       | 88/400 [06:11<23:48,  4.58s/it]
 22%|██▏       | 89/400 [06:16<23:52,  4.61s/it]
 22%|██▎       | 90/400 [06:20<23:51,  4.62s/it]
 23%|██▎       | 91/400 [06:25<23:56,  4.65s/it]
 23%|██▎       | 92/400 [06:30<23:53,  4.65s/it]
 23%|██▎       | 93/400 [06:34<23:57,  4.68s/it]
 24%|██▎       | 94/400 [06:39<23:55,  4.69s/it]
 24%|██▍       | 95/400 [06:44<23:38,  4.65s/it]
 24%|██▍       | 96/400 [06:48<23:20,  4.61s/it]
 24%|██▍       | 97/400 [06:52<22:58,  4.55s/it]
 24%|██▍       | 98/400 [06:57<22:27,  4.46s/it]
 25%|██▍       | 99/400 [07:01<22:04,  4.40s/it]
 25%|██▌       | 100/400 [07:05<21:36,  4.32s/it]
 25%|██▌       | 101/400 [07:09<21:20,  4.28s/it]
 26%|██▌       | 102/400 [07:14<21:23,  4.31s/it]
 26%|██▌       | 103/400 [07:18<21:48,  4.40s/it]
 26%|██▌       | 104/400 [07:23<22:16,  4.52s/it]
 26%|██▋       | 105/400 [07:28<22:26,  4.56s/it]
 26%|██▋       | 106/400 [07:32<21:14,  4.33s/it]
 27%|██▋       | 107/400 [07:36<20:46,  4.25s/it]
 27%|██▋       | 108/400 [07:40<20:59,  4.31s/it]
 27%|██▋       | 109/400 [07:45<21:03,  4.34s/it]
 28%|██▊       | 110/400 [07:49<21:24,  4.43s/it]
 28%|██▊       | 111/400 [07:54<21:35,  4.48s/it]
 28%|██▊       | 112/400 [07:58<21:44,  4.53s/it]
 28%|██▊       | 113/400 [08:03<21:58,  4.59s/it]
 28%|██▊       | 114/400 [08:08<21:59,  4.61s/it]
 29%|██▉       | 115/400 [08:12<21:52,  4.60s/it]
 29%|██▉       | 116/400 [08:17<21:38,  4.57s/it]
 29%|██▉       | 117/400 [08:21<21:22,  4.53s/it]
 30%|██▉       | 118/400 [08:26<20:56,  4.45s/it]
 30%|██▉       | 119/400 [08:30<20:33,  4.39s/it]
 30%|███       | 120/400 [08:34<20:08,  4.32s/it]
 30%|███       | 121/400 [08:38<20:05,  4.32s/it]
 30%|███       | 122/400 [08:43<20:13,  4.36s/it]
 31%|███       | 123/400 [08:48<20:46,  4.50s/it]
 31%|███       | 124/400 [08:52<21:12,  4.61s/it]
 31%|███▏      | 125/400 [08:57<20:54,  4.56s/it]
 32%|███▏      | 126/400 [09:01<19:39,  4.30s/it]
 32%|███▏      | 127/400 [09:04<18:51,  4.14s/it]
 32%|███▏      | 128/400 [09:08<18:43,  4.13s/it]
 32%|███▏      | 129/400 [09:13<19:03,  4.22s/it]
 32%|███▎      | 130/400 [09:17<19:18,  4.29s/it]
 33%|███▎      | 131/400 [09:22<19:38,  4.38s/it]
 33%|███▎      | 132/400 [09:27<19:51,  4.45s/it]
 33%|███▎      | 133/400 [09:31<20:06,  4.52s/it]
 34%|███▎      | 134/400 [09:36<20:14,  4.57s/it]
 34%|███▍      | 135/400 [09:40<20:08,  4.56s/it]
 34%|███▍      | 136/400 [09:45<20:07,  4.57s/it]
 34%|███▍      | 137/400 [09:50<20:02,  4.57s/it]
 34%|███▍      | 138/400 [09:54<19:48,  4.54s/it]
 35%|███▍      | 139/400 [09:58<19:26,  4.47s/it]
 35%|███▌      | 140/400 [10:03<19:02,  4.39s/it]
 35%|███▌      | 141/400 [10:07<19:07,  4.43s/it]
 36%|███▌      | 142/400 [10:12<19:20,  4.50s/it]
 36%|███▌      | 143/400 [10:17<19:51,  4.63s/it]
 36%|███▌      | 144/400 [10:22<19:56,  4.68s/it]
 36%|███▋      | 145/400 [10:26<19:17,  4.54s/it]
 36%|███▋      | 146/400 [10:29<18:11,  4.30s/it]
 37%|███▋      | 147/400 [10:33<17:22,  4.12s/it]
 37%|███▋      | 148/400 [10:37<17:00,  4.05s/it]
 37%|███▋      | 149/400 [10:41<16:59,  4.06s/it]
 38%|███▊      | 150/400 [10:45<17:13,  4.13s/it]
 38%|███▊      | 151/400 [10:50<17:34,  4.24s/it]
 38%|███▊      | 152/400 [10:54<17:54,  4.33s/it]
 38%|███▊      | 153/400 [10:59<18:23,  4.47s/it]
 38%|███▊      | 154/400 [11:04<18:44,  4.57s/it]
 39%|███▉      | 155/400 [11:09<18:50,  4.61s/it]
 39%|███▉      | 156/400 [11:13<18:44,  4.61s/it]
 39%|███▉      | 157/400 [11:18<18:37,  4.60s/it]
 40%|███▉      | 158/400 [11:22<18:22,  4.56s/it]
 40%|███▉      | 159/400 [11:27<18:03,  4.50s/it]
 40%|████      | 160/400 [11:31<17:45,  4.44s/it]
 40%|████      | 161/400 [11:36<17:47,  4.47s/it]
 40%|████      | 162/400 [11:40<18:07,  4.57s/it]
 41%|████      | 163/400 [11:45<18:17,  4.63s/it]
 41%|████      | 164/400 [11:50<18:09,  4.61s/it]
 41%|████▏     | 165/400 [11:54<17:31,  4.48s/it]
 42%|████▏     | 166/400 [11:58<16:55,  4.34s/it]
 42%|████▏     | 167/400 [12:02<16:32,  4.26s/it]
 42%|████▏     | 168/400 [12:06<16:28,  4.26s/it]
 42%|████▏     | 169/400 [12:11<16:34,  4.30s/it]
 42%|████▎     | 170/400 [12:15<16:52,  4.40s/it]
 43%|████▎     | 171/400 [12:20<17:13,  4.51s/it]
 43%|████▎     | 172/400 [12:25<17:14,  4.54s/it]
 43%|████▎     | 173/400 [12:30<17:43,  4.68s/it]
 44%|████▎     | 174/400 [12:35<17:50,  4.74s/it]
 44%|████▍     | 175/400 [12:39<17:45,  4.74s/it]
 44%|████▍     | 176/400 [12:44<17:33,  4.70s/it]
 44%|████▍     | 177/400 [12:49<17:21,  4.67s/it]
 44%|████▍     | 178/400 [12:53<17:04,  4.62s/it]
 45%|████▍     | 179/400 [12:57<16:51,  4.58s/it]
 45%|████▌     | 180/400 [13:02<16:34,  4.52s/it]
 45%|████▌     | 181/400 [13:06<16:30,  4.52s/it]
 46%|████▌     | 182/400 [13:11<16:47,  4.62s/it]
 46%|████▌     | 183/400 [13:16<16:55,  4.68s/it]
 46%|████▌     | 184/400 [13:21<16:41,  4.63s/it]
 46%|████▋     | 185/400 [13:25<16:12,  4.52s/it]
 46%|████▋     | 186/400 [13:29<15:43,  4.41s/it]
 47%|████▋     | 187/400 [13:33<15:26,  4.35s/it]
 47%|████▋     | 188/400 [13:38<15:30,  4.39s/it]
 47%|████▋     | 189/400 [13:42<15:45,  4.48s/it]
 48%|████▊     | 190/400 [13:47<16:01,  4.58s/it]
 48%|████▊     | 191/400 [13:52<16:22,  4.70s/it]
 48%|████▊     | 192/400 [13:57<16:12,  4.68s/it]
 48%|████▊     | 193/400 [14:01<15:57,  4.63s/it]
 48%|████▊     | 194/400 [14:06<16:13,  4.73s/it]
 49%|████▉     | 195/400 [14:11<16:14,  4.76s/it]
 49%|████▉     | 196/400 [14:16<16:04,  4.73s/it]
 49%|████▉     | 197/400 [14:20<15:55,  4.71s/it]
 50%|████▉     | 198/400 [14:25<15:40,  4.65s/it]
 50%|████▉     | 199/400 [14:29<15:22,  4.59s/it]
 50%|█████     | 200/400 [14:34<15:05,  4.53s/it]
 50%|█████     | 201/400 [14:38<15:06,  4.55s/it]
 50%|█████     | 202/400 [14:43<15:18,  4.64s/it]
 51%|█████     | 203/400 [14:48<15:15,  4.65s/it]
 51%|█████     | 204/400 [14:52<15:00,  4.60s/it]
 51%|█████▏    | 205/400 [14:57<14:42,  4.53s/it]
 52%|█████▏    | 206/400 [15:01<14:27,  4.47s/it]
 52%|█████▏    | 207/400 [15:05<14:16,  4.44s/it]
 52%|█████▏    | 208/400 [15:10<14:14,  4.45s/it]
 52%|█████▏    | 209/400 [15:15<14:21,  4.51s/it]
 52%|█████▎    | 210/400 [15:19<14:28,  4.57s/it]
 53%|█████▎    | 211/400 [15:24<14:30,  4.61s/it]
 53%|█████▎    | 212/400 [15:29<14:33,  4.65s/it]
 53%|█████▎    | 213/400 [15:33<14:33,  4.67s/it]
 54%|█████▎    | 214/400 [15:38<14:22,  4.64s/it]
 54%|█████▍    | 215/400 [15:43<14:11,  4.60s/it]
 54%|█████▍    | 216/400 [15:47<14:05,  4.60s/it]
 54%|█████▍    | 217/400 [15:52<14:04,  4.62s/it]
 55%|█████▍    | 218/400 [15:56<13:54,  4.58s/it]
 55%|█████▍    | 219/400 [16:01<13:44,  4.56s/it]
 55%|█████▌    | 220/400 [16:05<13:35,  4.53s/it]
 55%|█████▌    | 221/400 [16:10<13:39,  4.58s/it]
 56%|█████▌    | 222/400 [16:15<13:52,  4.68s/it]
 56%|█████▌    | 223/400 [16:20<13:47,  4.68s/it]
 56%|█████▌    | 224/400 [16:24<13:37,  4.64s/it]
 56%|█████▋    | 225/400 [16:29<13:23,  4.59s/it]
 56%|█████▋    | 226/400 [16:33<13:06,  4.52s/it]
 57%|█████▋    | 227/400 [16:37<12:56,  4.49s/it]
 57%|█████▋    | 228/400 [16:42<12:54,  4.50s/it]
 57%|█████▋    | 229/400 [16:46<12:57,  4.55s/it]
 57%|█████▊    | 230/400 [16:51<12:56,  4.56s/it]
 58%|█████▊    | 231/400 [16:56<12:59,  4.61s/it]
 58%|█████▊    | 232/400 [17:01<13:06,  4.68s/it]
 58%|█████▊    | 233/400 [17:06<13:10,  4.74s/it]
 58%|█████▊    | 234/400 [17:10<13:07,  4.74s/it]
 59%|█████▉    | 235/400 [17:15<12:58,  4.72s/it]
 59%|█████▉    | 236/400 [17:19<12:42,  4.65s/it]
 59%|█████▉    | 237/400 [17:24<12:29,  4.60s/it]
 60%|█████▉    | 238/400 [17:28<12:18,  4.56s/it]
 60%|█████▉    | 239/400 [17:33<12:10,  4.54s/it]
 60%|██████    | 240/400 [17:37<12:04,  4.53s/it]
 60%|██████    | 241/400 [17:42<12:12,  4.60s/it]
 60%|██████    | 242/400 [17:47<12:09,  4.62s/it]
 61%|██████    | 243/400 [17:51<12:06,  4.63s/it]
 61%|██████    | 244/400 [17:56<12:02,  4.63s/it]
 61%|██████▏   | 245/400 [18:01<11:55,  4.62s/it]
 62%|██████▏   | 246/400 [18:05<11:45,  4.58s/it]
 62%|██████▏   | 247/400 [18:10<11:37,  4.56s/it]
 62%|██████▏   | 248/400 [18:14<11:36,  4.58s/it]
 62%|██████▏   | 249/400 [18:19<11:31,  4.58s/it]
 62%|██████▎   | 250/400 [18:23<11:27,  4.58s/it]
 63%|██████▎   | 251/400 [18:28<11:30,  4.63s/it]
 63%|██████▎   | 252/400 [18:33<11:40,  4.73s/it]
 63%|██████▎   | 253/400 [18:38<11:43,  4.78s/it]
 64%|██████▎   | 254/400 [18:43<11:40,  4.80s/it]
 64%|██████▍   | 255/400 [18:48<11:31,  4.77s/it]
 64%|██████▍   | 256/400 [18:52<11:16,  4.70s/it]
 64%|██████▍   | 257/400 [18:57<10:59,  4.62s/it]
 64%|██████▍   | 258/400 [19:01<10:46,  4.55s/it]
 65%|██████▍   | 259/400 [19:05<10:39,  4.53s/it]
 65%|██████▌   | 260/400 [19:10<10:35,  4.54s/it]
 65%|██████▌   | 261/400 [19:15<10:42,  4.62s/it]
 66%|██████▌   | 262/400 [19:20<10:46,  4.69s/it]
 66%|██████▌   | 263/400 [19:24<10:45,  4.71s/it]
 66%|██████▌   | 264/400 [19:29<10:44,  4.74s/it]
 66%|██████▋   | 265/400 [19:34<10:42,  4.76s/it]
 66%|██████▋   | 266/400 [19:39<10:31,  4.72s/it]
 67%|██████▋   | 267/400 [19:43<10:20,  4.67s/it]
 67%|██████▋   | 268/400 [19:48<10:13,  4.65s/it]
 67%|██████▋   | 269/400 [19:52<10:03,  4.61s/it]
 68%|██████▊   | 270/400 [19:57<10:01,  4.63s/it]
 68%|██████▊   | 271/400 [20:02<10:05,  4.69s/it]
 68%|██████▊   | 272/400 [20:07<10:16,  4.82s/it]
 68%|██████▊   | 273/400 [20:12<10:17,  4.86s/it]
 68%|██████▊   | 274/400 [20:17<10:17,  4.90s/it]
 69%|██████▉   | 275/400 [20:22<10:08,  4.87s/it]
 69%|██████▉   | 276/400 [20:27<10:02,  4.86s/it]
 69%|██████▉   | 277/400 [20:31<09:45,  4.76s/it]
 70%|██████▉   | 278/400 [20:35<09:24,  4.63s/it]
 70%|██████▉   | 279/400 [20:40<09:09,  4.54s/it]
 70%|███████   | 280/400 [20:44<09:08,  4.57s/it]
 70%|███████   | 281/400 [20:49<09:12,  4.65s/it]
 70%|███████   | 282/400 [20:54<09:21,  4.76s/it]
 71%|███████   | 283/400 [20:59<09:20,  4.79s/it]
 71%|███████   | 284/400 [21:04<09:18,  4.82s/it]
 71%|███████▏  | 285/400 [21:09<09:13,  4.81s/it]
 72%|███████▏  | 286/400 [21:14<09:05,  4.79s/it]
 72%|███████▏  | 287/400 [21:18<08:57,  4.76s/it]
 72%|███████▏  | 288/400 [21:23<08:44,  4.68s/it]
 72%|███████▏  | 289/400 [21:27<08:31,  4.61s/it]
 72%|███████▎  | 290/400 [21:32<08:28,  4.62s/it]
 73%|███████▎  | 291/400 [21:37<08:33,  4.71s/it]
 73%|███████▎  | 292/400 [21:42<08:43,  4.85s/it]
 73%|███████▎  | 293/400 [21:47<08:48,  4.94s/it]
 74%|███████▎  | 294/400 [21:52<08:46,  4.96s/it]
 74%|███████▍  | 295/400 [21:57<08:39,  4.95s/it]
 74%|███████▍  | 296/400 [22:02<08:31,  4.92s/it]
 74%|███████▍  | 297/400 [22:07<08:20,  4.86s/it]
 74%|███████▍  | 298/400 [22:11<08:09,  4.80s/it]
 75%|███████▍  | 299/400 [22:16<07:55,  4.70s/it]
 75%|███████▌  | 300/400 [22:20<07:45,  4.65s/it]
 75%|███████▌  | 301/400 [22:25<07:47,  4.72s/it]
 76%|███████▌  | 302/400 [22:30<07:53,  4.84s/it]
 76%|███████▌  | 303/400 [22:35<07:50,  4.85s/it]
 76%|███████▌  | 304/400 [22:40<07:45,  4.85s/it]
 76%|███████▋  | 305/400 [22:45<07:40,  4.84s/it]
 76%|███████▋  | 306/400 [22:49<07:31,  4.81s/it]
 77%|███████▋  | 307/400 [22:54<07:21,  4.75s/it]
 77%|███████▋  | 308/400 [22:59<07:13,  4.71s/it]
 77%|███████▋  | 309/400 [23:03<07:01,  4.64s/it]
 78%|███████▊  | 310/400 [23:08<07:01,  4.68s/it]
 78%|███████▊  | 311/400 [23:13<07:02,  4.75s/it]
 78%|███████▊  | 312/400 [23:18<07:06,  4.85s/it]
 78%|███████▊  | 313/400 [23:23<07:10,  4.95s/it]
 78%|███████▊  | 314/400 [23:28<07:11,  5.01s/it]
 79%|███████▉  | 315/400 [23:33<07:07,  5.03s/it]
 79%|███████▉  | 316/400 [23:38<07:02,  5.03s/it]
 79%|███████▉  | 317/400 [23:43<06:56,  5.02s/it]
 80%|███████▉  | 318/400 [23:48<06:44,  4.93s/it]
 80%|███████▉  | 319/400 [23:53<06:31,  4.84s/it]
 80%|████████  | 320/400 [23:57<06:14,  4.68s/it]
 80%|████████  | 321/400 [24:02<06:18,  4.79s/it]
 80%|████████  | 322/400 [24:07<06:21,  4.89s/it]
 81%|████████  | 323/400 [24:12<06:23,  4.98s/it]
 81%|████████  | 324/400 [24:17<06:17,  4.97s/it]
 81%|████████▏ | 325/400 [24:22<06:12,  4.97s/it]
 82%|████████▏ | 326/400 [24:27<06:06,  4.95s/it]
 82%|████████▏ | 327/400 [24:32<05:56,  4.88s/it]
 82%|████████▏ | 328/400 [24:37<05:46,  4.81s/it]
 82%|████████▏ | 329/400 [24:41<05:33,  4.69s/it]
 82%|████████▎ | 330/400 [24:46<05:34,  4.77s/it]
 83%|████████▎ | 331/400 [24:51<05:34,  4.85s/it]
 83%|████████▎ | 332/400 [24:56<05:37,  4.96s/it]
 83%|████████▎ | 333/400 [25:02<05:40,  5.08s/it]
 84%|████████▎ | 334/400 [25:07<05:38,  5.13s/it]
 84%|████████▍ | 335/400 [25:12<05:35,  5.16s/it]
 84%|████████▍ | 336/400 [25:17<05:28,  5.14s/it]
 84%|████████▍ | 337/400 [25:22<05:20,  5.08s/it]
 84%|████████▍ | 338/400 [25:27<05:08,  4.97s/it]
 85%|████████▍ | 339/400 [25:31<04:56,  4.86s/it]
 85%|████████▌ | 340/400 [25:36<04:42,  4.70s/it]
 85%|████████▌ | 341/400 [25:41<04:41,  4.78s/it]
 86%|████████▌ | 342/400 [25:46<04:45,  4.92s/it]
 86%|████████▌ | 343/400 [25:51<04:46,  5.03s/it]
 86%|████████▌ | 344/400 [25:57<04:45,  5.10s/it]
 86%|████████▋ | 345/400 [26:02<04:39,  5.09s/it]
 86%|████████▋ | 346/400 [26:07<04:33,  5.06s/it]
 87%|████████▋ | 347/400 [26:12<04:26,  5.02s/it]
 87%|████████▋ | 348/400 [26:16<04:16,  4.93s/it]
 87%|████████▋ | 349/400 [26:21<04:03,  4.78s/it]
 88%|████████▊ | 350/400 [26:26<04:02,  4.85s/it]
 88%|████████▊ | 351/400 [26:31<03:59,  4.89s/it]
 88%|████████▊ | 352/400 [26:36<04:01,  5.04s/it]
 88%|████████▊ | 353/400 [26:41<04:00,  5.12s/it]
 88%|████████▊ | 354/400 [26:47<03:57,  5.17s/it]
 89%|████████▉ | 355/400 [26:52<03:52,  5.17s/it]
 89%|████████▉ | 356/400 [26:57<03:45,  5.12s/it]
 89%|████████▉ | 357/400 [27:02<03:36,  5.03s/it]
 90%|████████▉ | 358/400 [27:06<03:24,  4.87s/it]
 90%|████████▉ | 359/400 [27:11<03:16,  4.80s/it]
 90%|█████████ | 360/400 [27:15<03:07,  4.68s/it]
 90%|█████████ | 361/400 [27:20<03:07,  4.80s/it]
 90%|█████████ | 362/400 [27:26<03:08,  4.96s/it]
 91%|█████████ | 363/400 [27:31<03:07,  5.07s/it]
 91%|█████████ | 364/400 [27:36<03:05,  5.14s/it]
 91%|█████████▏| 365/400 [27:41<03:00,  5.17s/it]
 92%|█████████▏| 366/400 [27:47<02:56,  5.19s/it]
 92%|█████████▏| 367/400 [27:52<02:50,  5.16s/it]
 92%|█████████▏| 368/400 [27:57<02:42,  5.09s/it]
 92%|█████████▏| 369/400 [28:01<02:32,  4.92s/it]
 92%|█████████▎| 370/400 [28:06<02:29,  4.97s/it]
 93%|█████████▎| 371/400 [28:12<02:26,  5.06s/it]
 93%|█████████▎| 372/400 [28:17<02:24,  5.16s/it]
 93%|█████████▎| 373/400 [28:22<02:19,  5.17s/it]
 94%|█████████▎| 374/400 [28:27<02:13,  5.15s/it]
 94%|█████████▍| 375/400 [28:32<02:07,  5.09s/it]
 94%|█████████▍| 376/400 [28:37<01:58,  4.95s/it]
 94%|█████████▍| 377/400 [28:41<01:50,  4.80s/it]
 94%|█████████▍| 378/400 [28:46<01:43,  4.72s/it]
 95%|█████████▍| 379/400 [28:50<01:38,  4.67s/it]
 95%|█████████▌| 380/400 [28:55<01:31,  4.59s/it]
 95%|█████████▌| 381/400 [29:00<01:30,  4.75s/it]
 96%|█████████▌| 382/400 [29:05<01:29,  4.95s/it]
 96%|█████████▌| 383/400 [29:11<01:26,  5.06s/it]
 96%|█████████▌| 384/400 [29:16<01:22,  5.16s/it]
 96%|█████████▋| 385/400 [29:21<01:18,  5.21s/it]
 96%|█████████▋| 386/400 [29:27<01:13,  5.27s/it]
 97%|█████████▋| 387/400 [29:32<01:08,  5.30s/it]
 97%|█████████▋| 388/400 [29:37<01:03,  5.28s/it]
 97%|█████████▋| 389/400 [29:42<00:57,  5.21s/it]
 98%|█████████▊| 390/400 [29:47<00:50,  5.01s/it]
 98%|█████████▊| 391/400 [29:52<00:44,  4.94s/it]
 98%|█████████▊| 392/400 [29:56<00:38,  4.87s/it]
 98%|█████████▊| 393/400 [30:01<00:33,  4.78s/it]
 98%|█████████▊| 394/400 [30:06<00:28,  4.72s/it]
 99%|█████████▉| 395/400 [30:10<00:23,  4.65s/it]
 99%|█████████▉| 396/400 [30:15<00:18,  4.61s/it]
 99%|█████████▉| 397/400 [30:19<00:13,  4.58s/it]
100%|█████████▉| 398/400 [30:24<00:09,  4.58s/it]
100%|█████████▉| 399/400 [30:28<00:04,  4.60s/it]
100%|██████████| 400/400 [30:33<00:00,  4.57s/it]
100%|██████████| 400/400 [30:33<00:00,  4.58s/it]
